[0] Bone1HipsPositionX
[1] Bone1HipsPositionY
[2] Bone1HipsPositionZ
[3] Bone1HipsForwardX
[4] Bone1HipsForwardY
[5] Bone1HipsForwardZ
[6] Bone1HipsUpX
[7] Bone1HipsUpY
[8] Bone1HipsUpZ
[9] Bone1HipsVelocityX
[10] Bone1HipsVelocityY
[11] Bone1HipsVelocityZ
[12] Bone2ChestPositionX
[13] Bone2ChestPositionY
[14] Bone2ChestPositionZ
[15] Bone2ChestForwardX
[16] Bone2ChestForwardY
[17] Bone2ChestForwardZ
[18] Bone2ChestUpX
[19] Bone2ChestUpY
[20] Bone2ChestUpZ
[21] Bone2ChestVelocityX
[22] Bone2ChestVelocityY
[23] Bone2ChestVelocityZ
[24] Bone3Chest2PositionX
[25] Bone3Chest2PositionY
[26] Bone3Chest2PositionZ
[27] Bone3Chest2ForwardX
[28] Bone3Chest2ForwardY
[29] Bone3Chest2ForwardZ
[30] Bone3Chest2UpX
[31] Bone3Chest2UpY
[32] Bone3Chest2UpZ
[33] Bone3Chest2VelocityX
[34] Bone3Chest2VelocityY
[35] Bone3Chest2VelocityZ
[36] Bone4Chest3PositionX
[37] Bone4Chest3PositionY
[38] Bone4Chest3PositionZ
[39] Bone4Chest3ForwardX
[40] Bone4Chest3ForwardY
[41] Bone4Chest3ForwardZ
[42] Bone4Chest3UpX
[43] Bone4Chest3UpY
[44] Bone4Chest3UpZ
[45] Bone4Chest3VelocityX
[46] Bone4Chest3VelocityY
[47] Bone4Chest3VelocityZ
[48] Bone5Chest4PositionX
[49] Bone5Chest4PositionY
[50] Bone5Chest4PositionZ
[51] Bone5Chest4ForwardX
[52] Bone5Chest4ForwardY
[53] Bone5Chest4ForwardZ
[54] Bone5Chest4UpX
[55] Bone5Chest4UpY
[56] Bone5Chest4UpZ
[57] Bone5Chest4VelocityX
[58] Bone5Chest4VelocityY
[59] Bone5Chest4VelocityZ
[60] Bone6NeckPositionX
[61] Bone6NeckPositionY
[62] Bone6NeckPositionZ
[63] Bone6NeckForwardX
[64] Bone6NeckForwardY
[65] Bone6NeckForwardZ
[66] Bone6NeckUpX
[67] Bone6NeckUpY
[68] Bone6NeckUpZ
[69] Bone6NeckVelocityX
[70] Bone6NeckVelocityY
[71] Bone6NeckVelocityZ
[72] Bone7HeadPositionX
[73] Bone7HeadPositionY
[74] Bone7HeadPositionZ
[75] Bone7HeadForwardX
[76] Bone7HeadForwardY
[77] Bone7HeadForwardZ
[78] Bone7HeadUpX
[79] Bone7HeadUpY
[80] Bone7HeadUpZ
[81] Bone7HeadVelocityX
[82] Bone7HeadVelocityY
[83] Bone7HeadVelocityZ
[84] Bone8RightCollarPositionX
[85] Bone8RightCollarPositionY
[86] Bone8RightCollarPositionZ
[87] Bone8RightCollarForwardX
[88] Bone8RightCollarForwardY
[89] Bone8RightCollarForwardZ
[90] Bone8RightCollarUpX
[91] Bone8RightCollarUpY
[92] Bone8RightCollarUpZ
[93] Bone8RightCollarVelocityX
[94] Bone8RightCollarVelocityY
[95] Bone8RightCollarVelocityZ
[96] Bone9RightShoulderPositionX
[97] Bone9RightShoulderPositionY
[98] Bone9RightShoulderPositionZ
[99] Bone9RightShoulderForwardX
[100] Bone9RightShoulderForwardY
[101] Bone9RightShoulderForwardZ
[102] Bone9RightShoulderUpX
[103] Bone9RightShoulderUpY
[104] Bone9RightShoulderUpZ
[105] Bone9RightShoulderVelocityX
[106] Bone9RightShoulderVelocityY
[107] Bone9RightShoulderVelocityZ
[108] Bone10RightElbowPositionX
